Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	4
Fine Gain:	1.45
Upper Discriminator:	2
Lower Discriminator:	0
Calibration Coefficients:	0.07391249999999983	0.0019875000000000006
Calibration Channels:	553	633
Calibration Energies:	1.173	1.332
Elapsed Real Time:	241.79
Elapsed Live Time:	241.41
Start Time:	noviembre 14, 2024, 03:44:30
End Time:	noviembre 14, 2024, 03:48:33
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
596	1.2584625000000003	0
597	1.26045	2
598	1.2624375	1
599	1.2644250000000001	1
600	1.2664125000000002	1
601	1.2684000000000002	3
602	1.2703875000000002	5
603	1.2723750000000003	0
604	1.2743625	0
605	1.27635	1
606	1.2783375000000001	3
607	1.2803250000000002	0
608	1.2823125000000002	3
609	1.2843000000000002	2
610	1.2862875000000003	1
611	1.288275	0
612	1.2902625	2
613	1.2922500000000001	2
614	1.2942375000000002	1
615	1.2962250000000002	1
616	1.2982125000000002	1
617	1.3002000000000002	0
618	1.3021875000000003	0
619	1.304175	1
620	1.3061625000000001	0
621	1.3081500000000001	3
622	1.3101375000000002	2
623	1.3121250000000002	1
624	1.3141125000000002	2
625	1.3161000000000003	0
626	1.3180875	0
627	1.320075	1
628	1.3220625000000001	2
629	1.3240500000000002	1
630	1.3260375000000002	1
631	1.3280250000000002	1
632	1.3300125000000003	1
633	1.332	0
634	1.3339875	0
635	1.3359750000000001	2
636	1.3379625000000002	1
637	1.3399500000000002	1
638	1.3419375000000002	3
639	1.3439250000000003	1
640	1.3459125	1
641	1.3479	0
642	1.3498875000000001	3
643	1.3518750000000002	1
644	1.3538625000000002	4
645	1.3558500000000002	1
646	1.3578375000000003	4
647	1.3598250000000003	1
648	1.3618125	2
649	1.3638000000000001	4
650	1.3657875000000002	1
651	1.3677750000000002	2
652	1.3697625000000002	1
653	1.3717500000000002	2
654	1.3737375000000003	4
655	1.375725	1
656	1.3777125000000001	1
657	1.3797000000000001	3
658	1.3816875000000002	2
659	1.3836750000000002	1
660	1.3856625000000002	5
661	1.3876500000000003	1
662	1.3896375	0
663	1.3916250000000001	3
664	1.3936125000000001	0
665	1.3956000000000002	4
666	1.3975875000000002	3
667	1.3995750000000002	2
668	1.4015625000000003	4
669	1.4035500000000003	0
670	1.4055375	4
671	1.4075250000000001	3
672	1.4095125000000002	3
673	1.4115000000000002	1
674	1.4134875000000002	3
675	1.4154750000000003	3
676	1.4174625000000003	2
677	1.41945	2
678	1.4214375000000001	1
679	1.4234250000000002	7
680	1.4254125000000002	3
681	1.4274000000000002	1
682	1.4293875000000003	2
683	1.4313750000000003	4
684	1.4333625	1
685	1.4353500000000001	1
686	1.4373375000000002	2
687	1.4393250000000002	3
688	1.4413125000000002	3
689	1.4433000000000002	1
690	1.4452875000000003	3
691	1.4472750000000003	2
692	1.4492625000000001	3
693	1.4512500000000002	2
694	1.4532375000000002	3
695	1.4552250000000002	1
696	1.4572125000000002	2
697	1.4592000000000003	2
698	1.4611875000000003	0
699	1.4631750000000001	1
700	1.4651625000000001	2
701	1.4671500000000002	3
702	1.4691375000000002	2
703	1.4711250000000002	1
704	1.4731125000000003	4
705	1.4751000000000003	3
706	1.4770875	1
707	1.4790750000000001	0
708	1.4810625000000002	0
709	1.4830500000000002	2
710	1.4850375000000002	1
711	1.4870250000000003	1
712	1.4890125000000003	1
713	1.4910000000000003	0
714	1.4929875000000001	0
715	1.4949750000000002	0
716	1.4969625000000002	0
717	1.4989500000000002	0
718	1.5009375000000003	1
719	1.5029250000000003	0
720	1.5049125000000003	1
721	1.5069000000000001	2
722	1.5088875000000002	2
723	1.5108750000000002	1
724	1.5128625000000002	0
725	1.5148500000000003	1
726	1.5168375000000003	1
727	1.5188250000000003	0
728	1.5208125000000001	2
729	1.5228000000000002	1
730	1.5247875000000002	0
731	1.5267750000000002	0
732	1.5287625000000002	1
733	1.5307500000000003	1
734	1.5327375000000003	0
735	1.5347250000000003	0
736	1.5367125000000001	0
737	1.5387000000000002	1
738	1.5406875000000002	1
739	1.5426750000000002	0
740	1.5446625000000003	0
741	1.5466500000000003	0
742	1.5486375000000003	1
743	1.5506250000000001	0
744	1.5526125000000002	0
745	1.5546000000000002	1
746	1.5565875000000002	0
747	1.5585750000000003	0
748	1.5605625000000003	0
749	1.5625500000000003	0
750	1.5645375000000001	0
751	1.5665250000000002	0
752	1.5685125000000002	0
753	1.5705000000000002	1
754	1.5724875000000003	1
755	1.5744750000000003	0
756	1.5764625000000003	0
757	1.5784500000000004	2
758	1.5804375000000002	0
759	1.5824250000000002	0
760	1.5844125000000002	0
761	1.5864000000000003	1
762	1.5883875000000003	1
763	1.5903750000000003	2
764	1.5923625000000003	1
765	1.5943500000000002	0
766	1.5963375000000002	0
767	1.5983250000000002	0
768	1.6003125000000002	0
769	1.6023000000000003	0
770	1.6042875000000003	0
771	1.6062750000000003	0
772	1.6082625000000002	0
773	1.6102500000000002	0
774	1.6122375000000002	0
775	1.6142250000000002	0
776	1.6162125000000003	0
777	1.6182000000000003	0
778	1.6201875000000003	1
779	1.6221750000000001	0
780	1.6241625000000002	0
781	1.6261500000000002	0
782	1.6281375000000002	0
783	1.6301250000000003	1
784	1.6321125000000003	1
785	1.6341000000000003	2
786	1.6360875000000004	0
787	1.6380750000000002	0
788	1.6400625000000002	0
789	1.6420500000000002	2
790	1.6440375000000003	0
791	1.6460250000000003	0
792	1.6480125000000003	1
793	1.6500000000000004	0
794	1.6519875000000002	0
795	1.6539750000000002	0
796	1.6559625000000002	0
797	1.6579500000000003	0
798	1.6599375000000003	0
799	1.6619250000000003	1
800	1.6639125000000003	0
801	1.6659000000000002	1
802	1.6678875000000002	1
803	1.6698750000000002	0
804	1.6718625000000003	1
805	1.6738500000000003	0
806	1.6758375000000003	0
807	1.6778250000000003	0
808	1.6798125000000004	0
809	1.6818000000000002	0
810	1.6837875000000002	0
811	1.6857750000000002	1
812	1.6877625000000003	1
813	1.6897500000000003	0
814	1.6917375000000003	0
815	1.6937250000000004	0
816	1.6957125000000002	0
817	1.6977000000000002	0
818	1.6996875000000002	0
819	1.7016750000000003	0
820	1.7036625000000003	0
821	1.7056500000000003	1
822	1.7076375000000004	0
823	1.7096250000000002	0
824	1.7116125000000002	0
825	1.7136000000000002	0
826	1.7155875000000003	0
827	1.7175750000000003	2
828	1.7195625000000003	0
829	1.7215500000000004	1
830	1.7235375000000004	0
831	1.7255250000000002	0
832	1.7275125000000002	0
833	1.7295000000000003	0
834	1.7314875000000003	1
835	1.7334750000000003	0
836	1.7354625000000004	0
837	1.7374500000000004	1
838	1.7394375000000002	1
839	1.7414250000000002	1
840	1.7434125000000003	0
841	1.7454000000000003	0
842	1.7473875000000003	0
843	1.7493750000000003	0
844	1.7513625000000004	0
845	1.7533500000000002	0
846	1.7553375000000002	0
847	1.7573250000000002	0
848	1.7593125000000003	0
849	1.7613000000000003	0
850	1.7632875000000003	1
851	1.7652750000000004	0
852	1.7672625000000004	0
853	1.7692500000000002	0
854	1.7712375000000002	0
855	1.7732250000000003	1
856	1.7752125000000003	1
857	1.7772000000000003	0
858	1.7791875000000004	0
859	1.7811750000000004	0
860	1.7831625000000002	0
861	1.7851500000000002	0
862	1.7871375000000003	0
863	1.7891250000000003	0
864	1.7911125000000003	0
865	1.7931000000000004	0
866	1.7950875000000004	0
867	1.7970750000000002	0
868	1.7990625000000002	0
869	1.8010500000000003	0
870	1.8030375000000003	0
871	1.8050250000000003	0
872	1.8070125000000004	0
873	1.8090000000000004	0
874	1.8109875000000004	0
875	1.8129750000000002	0
876	1.8149625000000003	1
877	1.8169500000000003	0
878	1.8189375000000003	0
879	1.8209250000000003	0
880	1.8229125000000004	0
881	1.8249000000000004	0
882	1.8268875000000002	1
883	1.8288750000000003	0
884	1.8308625000000003	0
885	1.8328500000000003	0
886	1.8348375000000003	0
887	1.8368250000000004	0
888	1.8388125000000004	0
889	1.8408000000000002	0
890	1.8427875000000002	1
891	1.8447750000000003	0
892	1.8467625000000003	0
893	1.8487500000000003	0
894	1.8507375000000004	1
895	1.8527250000000004	0
896	1.8547125000000004	0
897	1.8567000000000002	0
898	1.8586875000000003	0
899	1.8606750000000003	0
900	1.8626625000000003	0
901	1.8646500000000004	0
902	1.8666375000000004	0
903	1.8686250000000004	0
904	1.8706125000000002	0
905	1.8726000000000003	0
906	1.8745875000000003	0
907	1.8765750000000003	0
908	1.8785625000000004	0
909	1.8805500000000004	1
910	1.8825375000000004	0
911	1.8845250000000002	0
912	1.8865125000000003	0
913	1.8885000000000003	0
914	1.8904875000000003	0
915	1.8924750000000004	0
916	1.8944625000000004	0
917	1.8964500000000004	0
918	1.8984375000000002	0
919	1.9004250000000003	1
920	1.9024125000000003	0
921	1.9044000000000003	0
922	1.9063875000000003	0
923	1.9083750000000004	0
924	1.9103625000000004	0
925	1.9123500000000004	0
926	1.9143375000000002	1
927	1.9163250000000003	0
928	1.9183125000000003	0
929	1.9203000000000003	0
930	1.9222875000000004	0
931	1.9242750000000004	0
932	1.9262625000000004	0
933	1.9282500000000002	1
934	1.9302375000000003	0
935	1.9322250000000003	0
936	1.9342125000000003	0
937	1.9362000000000004	0
938	1.9381875000000004	1
939	1.9401750000000004	1
940	1.9421625000000002	0
941	1.9441500000000003	0
942	1.9461375000000003	0
943	1.9481250000000003	0
944	1.9501125000000004	0
945	1.9521000000000004	0
946	1.9540875000000004	0
947	1.9560750000000005	0
948	1.9580625000000003	0
949	1.9600500000000003	0
950	1.9620375000000003	0
951	1.9640250000000004	0
952	1.9660125000000004	0
953	1.9680000000000004	0
954	1.9699875000000004	1
955	1.9719750000000003	0
956	1.9739625000000003	0
957	1.9759500000000003	0
958	1.9779375000000003	0
959	1.9799250000000004	0
960	1.9819125000000004	0
961	1.9839000000000004	2
962	1.9858875000000002	0
963	1.9878750000000003	1
964	1.9898625000000003	0
965	1.9918500000000003	0
966	1.9938375000000004	0
967	1.9958250000000004	0
968	1.9978125000000004	0
969	1.9998000000000005	1
970	2.0017875000000003	0
971	2.003775	1
972	2.0057625000000003	1
973	2.0077500000000006	0
974	2.0097375000000004	0
975	2.011725	0
976	2.0137125000000005	1
977	2.0157000000000003	0
978	2.0176875	0
979	2.0196750000000003	0
980	2.0216625000000006	0
981	2.0236500000000004	1
982	2.0256375	0
983	2.0276250000000005	0
984	2.0296125000000003	0
985	2.0316	0
986	2.0335875000000003	0
987	2.0355750000000006	1
988	2.0375625000000004	0
989	2.03955	0
990	2.0415375000000004	1
991	2.0435250000000007	0
992	2.0455125	1
993	2.0475000000000003	0
994	2.0494875000000006	0
995	2.0514750000000004	0
996	2.0534625	0
997	2.0554500000000004	0
998	2.0574375000000007	0
999	2.059425	1
1000	2.0614125000000003	1
1001	2.0634000000000006	0
1002	2.0653875000000004	0
1003	2.067375	0
1004	2.0693625000000004	0
1005	2.0713500000000007	0
1006	2.0733375	0
1007	2.0753250000000003	1
1008	2.0773125000000006	0
1009	2.079300000000001	0
1010	2.0812875	0
1011	2.0832750000000004	0
1012	2.0852625000000007	1
1013	2.08725	0
1014	2.0892375000000003	0
1015	2.0912250000000006	0
1016	2.093212500000001	0
1017	2.0952	0
1018	2.0971875000000004	0
1019	2.0991750000000007	1
1020	2.1011625	0
1021	2.1031500000000003	0
1022	2.1051375000000005	0
1023	2.107125000000001	0
